CensID;Resident
1;120
2;100
3;110
4;150
5;134
6;565
7;531
8;8
9;585
10;340
11;68
12;44
13;125
14;44
15;42
16;0
17;162
18;48
19;114
20;178
21;397
22;51
23;71
24;0
25;108
26;118
27;82
28;62
29;0
30;156
31;0
32;49
33;182
34;800
35;39
36;71
37;73
38;550
39;118
40;24
41;208
42;75
43;16
44;20
45;125
46;123
47;2
48;111
49;60
50;196
51;55
52;48
53;47
54;44
55;23
56;76
57;80
58;79
59;31
60;57
61;35
62;407
63;47
64;92
65;0
66;57
67;51
68;334
69;809
70;833
71;0
72;706
73;71
74;43
75;33
76;63
77;59
78;40
79;288
80;192
81;55
82;54
83;16
84;170
85;30
86;154
87;33
88;67
89;30
90;45
91;43
92;39
93;430
94;27
95;31
96;47
97;4
98;652
99;0
100;174
101;28
102;13
103;17
104;53
105;547
106;59
107;34
108;67
109;49
110;617
111;35
112;64
113;44
114;83
115;162
116;0
117;123
118;175
119;53
120;48
121;237
122;122
123;23
124;204
125;88
126;41
127;27
128;92
129;52
130;56
131;50
132;82
133;18
134;43
135;48
136;51
137;34
138;100
139;55
140;527
141;61
142;365
143;26
144;90
145;0
146;40
147;103
148;55
149;97
150;300
151;72
152;0
153;24
154;83
155;255
156;97
157;98
158;351
159;34
160;64
161;0
162;243
163;102
164;192
165;94
166;21
167;69
168;334
169;47
170;54
171;101
172;88
173;90
174;30
175;70
176;141
177;34
178;84
179;224
180;76
181;711
182;47
183;88
184;15
185;23
186;116
187;12
188;83
189;92
190;34
191;66
192;22
193;0
194;28
195;343
196;202
197;88
198;129
199;106
200;222
201;38
202;339
203;118
204;93
205;62
206;24
207;41
208;565
209;224
210;12
211;0
212;20
213;78
214;72
215;136
216;7
217;1511
218;63
219;7
220;68
221;85
222;77
223;477
224;42
225;20
226;157
227;70
228;78
229;650
230;68
231;83
232;23
233;26
234;46
235;64
236;0
237;25
238;6
239;83
240;50
241;99
242;31
243;2
244;2
245;40
246;30
247;275
248;94
249;80
250;51
251;50
252;253
253;410
254;321
255;61
256;8
257;94
258;35
259;65
260;45
261;156
262;233
263;76
264;0
265;0
266;184
267;21
268;42
269;41
270;37
271;4
272;122
273;0
274;0
275;126
276;49
277;0
278;210
279;134
280;75
281;0
282;129
283;0
284;0
285;7
286;0
287;105
288;52
289;132
290;90
291;66
292;49
293;0
294;97
295;121
296;160
297;0
298;0
299;95
300;67
301;0
302;101
303;105
304;274
305;248
306;96
307;37
308;89
309;56
310;56
311;58
312;96
313;323
314;72
315;73
316;33
317;80
318;116
319;206
320;259
321;33
322;135
323;31
324;191
325;0
326;551
327;254
328;0
329;0
330;96
331;129
332;0
333;94
334;265
335;65
336;28
337;22
338;69
339;19
340;85
341;0
342;33
343;18
344;32
345;0
346;35
347;38
348;8
349;71
350;51
351;0
352;68
353;0
354;110
355;33
356;0
357;0
358;207
359;0
360;58
361;0
362;0
363;69
364;38
365;57
366;40
367;48
368;74
369;43
370;152
371;0
372;48
373;58
374;32
375;45
376;25
377;11
378;26
379;20
380;47
381;28
382;53
383;48
384;76
385;0
386;47
387;72
388;66
389;0
390;0
391;28
392;29
393;0
394;2
395;31
396;87
397;34
398;41
399;30
400;61
401;48
402;85
403;40
404;137
405;65
406;0
407;107
408;66
409;22
410;39
411;27
412;32
413;17
414;0
415;0
416;0
417;0
418;18
419;0
420;0
421;67
422;93
423;26
424;57
425;125
426;39
427;101
428;29
429;103
430;56
431;36
432;0
433;0
434;19
435;88
436;55
437;93
438;0
439;85
440;27
441;0
442;0
443;124
444;181
445;66
446;39
447;13
448;32
449;57
450;1
451;86
452;76
453;64
454;5
455;0
456;21
457;12
458;51
459;9
460;108
461;6
462;0
463;26
464;51
465;43
466;0
467;37
468;24
469;151
470;89
471;34
472;180
473;60
474;0
475;0
476;36
477;0
478;4
479;0
480;21
481;2
482;56
483;27
484;33
485;37
486;0
487;13
488;5
489;0
490;0
491;127
492;23
493;41
494;58
495;121
496;32
497;86
498;60
499;0
500;24
501;39
502;0
503;0
504;59
505;50
506;45
507;76
508;62
509;21
510;26
511;278
512;28
513;92
514;0
515;128
516;37
517;0
518;0
519;0
520;36
521;60
522;27
523;67
524;70
525;3
526;4
527;0
528;60
529;38
530;3
531;13
532;13
533;38
534;26
535;51
536;25
537;18
538;62
539;33
540;0
541;19
542;49
543;22
544;32
545;13
546;187
547;28
548;65
549;48
550;0
551;0
552;0
553;0
554;10
555;6
556;55
557;22
558;19
559;64
560;7
561;70
562;53
563;55
564;20
565;4
566;29
567;0
568;0
569;35
570;62
571;56
572;7
573;0
574;12
575;51
576;12
577;0
578;8
579;131
580;25
581;34
582;13
583;48
584;38
585;0
586;0
587;0
588;0
589;94
590;114
591;28
592;41
593;16
594;31
595;77
596;133
597;0
598;0
599;2
600;38
601;19
602;30
603;38
604;9
605;51
606;33
607;52
608;95
609;0
610;108
611;56
612;6
613;46
614;42
615;80
616;37
617;46
618;26
619;12
620;17
621;30
622;10
623;32
624;49
625;0
626;147
627;87
628;26
629;0
630;3
631;88
632;35
633;0
634;20
635;1
636;50
637;0
638;24
639;114
640;31
641;8
642;37
643;0
644;28
645;183
646;21
647;34
648;26
649;39
650;0
651;36
652;173
653;39
654;17
655;17
656;81
657;33
658;23
659;32
660;95
661;57
662;55
663;56
664;69
665;0
666;62
667;0
668;16
669;15
670;25
671;0
672;46
673;100
674;17
675;0
676;3
677;4
678;0
679;60
680;38
681;73
682;42
683;0
684;54
685;35
686;0
687;36
688;15
689;0
690;104
691;82
692;24
693;0
694;0
695;0
696;32
697;19
698;0
699;0
700;27
701;0
702;42
703;6
704;0
705;0
706;0
707;97
708;1
709;0
710;60
711;0
712;150
713;122
714;0
715;0
716;0
717;0
718;0
719;0
720;0
721;4
722;58
723;0
724;36
725;0
726;84
727;35
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;37
743;54
744;59
745;0
746;0
747;0
748;0
749;2
750;0
751;0
752;0
753;0
754;0
755;0
756;0
757;0
758;0
759;0
760;0
761;0
762;0
763;0
764;0
765;84
766;82
767;27
768;33
769;50
770;0
771;0
772;0
773;0
774;93
775;0
776;0
777;0
778;0
779;0
780;6
781;45
782;60
783;0
784;0
785;36
786;42
787;64
788;0
789;42
790;34
791;53
792;0
793;2
794;0
795;5
796;0
797;0
798;0
799;0
800;0
801;0
802;85
803;0
804;34
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;0
814;0
815;0
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;0
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;0
834;0
835;0
836;0
837;0
838;0
839;0
840;0
841;0
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;0
851;0
852;0
853;0
854;0
855;0
856;0
857;0
858;0
859;0
860;0
861;0
862;0
863;0
864;0
865;0
866;0
867;0
868;0
869;0
870;0
871;0
872;0
873;0
874;0
875;0
876;0
877;0
878;0
879;0
880;0
881;0
882;0
883;0
884;0
885;0
886;0
887;0
888;0
889;0
890;0
891;0
892;0
893;0
894;0
895;0
896;0
897;0
898;0
899;44
900;56
901;90
902;0
903;0
904;0
905;0
906;0
907;0
908;0
909;0
910;0
911;0
912;0
913;0
914;29
915;0
916;0
917;0
918;0
919;0
920;0
921;0
922;1
923;0
924;0
925;0
926;0
927;0
928;0
929;0
930;0
931;62
932;135
933;0
934;0
935;0
936;0
937;0
938;0
939;0
940;0
941;97
942;0
943;0
944;0
945;0
946;0
947;0
948;0
949;80
950;0
951;0
952;0
953;59
954;0
955;0
956;36
957;53
958;0
959;0
960;0
961;0
962;0
963;0
964;0
965;0
966;0
967;0
968;0
969;0
970;75
971;0
972;0
973;76
974;66
975;31
976;0
977;0
978;0
979;0
980;0
981;0
982;0
983;0
984;0
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;38
993;68
994;0
995;0
996;0
997;0
998;0
999;0
1000;0
1001;0
1002;0
1003;0
1004;0
1005;54
1006;42
1007;32
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;49
1017;17
1018;20
1019;0
1020;0
1021;0
