VulnID;OccuType;DmgType;VulnType;HydroValue;Damage;Original code
7;12210;1;1;2;0.855213469;430
7;12210;1;1;2.25;0.893344173;430
7;12210;1;1;2.5;0.932261618;430
7;12210;1;1;2.75;0.962760936;430
7;12210;1;1;3;1;430
7;12210;2;1;-1;0;430
7;12210;2;1;-0.75;0;430
7;12210;2;1;-0.5;0;430
7;12210;2;1;-0.25;0;430
7;12210;2;1;0;0;430
7;12210;2;1;0.25;0.156377845;430
7;12210;2;1;0.5;0.288838771;430
7;12210;2;1;0.75;0.446160705;430
7;12210;2;1;1;0.563988251;430
7;12210;2;1;1.25;0.6495332;430
7;12210;2;1;1.5;0.734160285;430
7;12210;2;1;1.75;0.798148537;430
7;12210;2;1;2;0.855213469;430
7;12210;2;1;2.25;0.893344173;430
7;12210;2;1;2.5;0.932261618;430
7;12210;2;1;2.75;0.962760936;430
7;12210;2;1;3;1;430
7;12220;1;1;-1;0;430
7;12220;1;1;-0.75;0;430
7;12220;1;1;-0.5;0;430
7;12220;1;1;-0.25;0;430
7;12220;1;1;0;0;430
7;12220;1;1;0.25;0.156377845;430
7;12220;1;1;0.5;0.288838771;430
7;12220;1;1;0.75;0.446160705;430
7;12220;1;1;1;0.563988251;430
7;12220;1;1;1.25;0.6495332;430
7;12220;1;1;1.5;0.734160285;430
7;12220;1;1;1.75;0.798148537;430
7;12220;1;1;2;0.855213469;430
7;12220;1;1;2.25;0.893344173;430
7;12220;1;1;2.5;0.932261618;430
7;12220;1;1;2.75;0.962760936;430
7;12220;1;1;3;1;430
7;12220;2;1;-1;0;430
7;12220;2;1;-0.75;0;430
7;12220;2;1;-0.5;0;430
7;12220;2;1;-0.25;0;430
7;12220;2;1;0;0;430
7;12220;2;1;0.25;0.156377845;430
7;12220;2;1;0.5;0.288838771;430
7;12220;2;1;0.75;0.446160705;430
7;12220;2;1;1;0.563988251;430
7;12220;2;1;1.25;0.6495332;430
7;12220;2;1;1.5;0.734160285;430
7;12220;2;1;1.75;0.798148537;430
7;12220;2;1;2;0.855213469;430
7;12220;2;1;2.25;0.893344173;430
7;12220;2;1;2.5;0.932261618;430
7;12220;2;1;2.75;0.962760936;430
7;12220;2;1;3;1;430
7;12230;1;1;-1;0;430
7;12230;1;1;-0.75;0;430
7;12230;1;1;-0.5;0;430
7;12230;1;1;-0.25;0;430
7;12230;1;1;0;0;430
7;12230;1;1;0.25;0.156377845;430
7;12230;1;1;0.5;0.288838771;430
7;12230;1;1;0.75;0.446160705;430
7;12230;1;1;1;0.563988251;430
7;12230;1;1;1.25;0.6495332;430
7;12230;1;1;1.5;0.734160285;430
7;12230;1;1;1.75;0.798148537;430
7;12230;1;1;2;0.855213469;430
7;12230;1;1;2.25;0.893344173;430
7;12230;1;1;2.5;0.932261618;430
7;12230;1;1;2.75;0.962760936;430
7;12230;1;1;3;1;430
7;12230;2;1;-1;0;430
7;12230;2;1;-0.75;0;430
7;12230;2;1;-0.5;0;430
7;12230;2;1;-0.25;0;430
7;12230;2;1;0;0;430
7;12230;2;1;0.25;0.156377845;430
7;12230;2;1;0.5;0.288838771;430
7;12230;2;1;0.75;0.446160705;430
7;12230;2;1;1;0.563988251;430
7;12230;2;1;1.25;0.6495332;430
7;12230;2;1;1.5;0.734160285;430
7;12230;2;1;1.75;0.798148537;430
7;12230;2;1;2;0.855213469;430
7;12230;2;1;2.25;0.893344173;430
7;12230;2;1;2.5;0.932261618;430
7;12230;2;1;2.75;0.962760936;430
7;12230;2;1;3;1;430
7;12300;1;1;-1;0;950
7;12300;1;1;-0.75;0.062723303;950
7;12300;1;1;-0.5;0.155220326;950
7;12300;1;1;-0.25;0.535926955;950
7;12300;1;1;0;1;950
7;12300;1;1;0.25;1;950
7;12300;1;1;0.5;1;950
7;12300;1;1;0.75;1;950
7;12300;1;1;1;1;950
7;12300;1;1;1.25;1;950
7;12300;1;1;1.5;1;950
7;12300;1;1;1.75;1;950
7;12300;1;1;2;1;950
7;12300;1;1;2.25;1;950
7;12300;1;1;2.5;1;950
7;12300;1;1;2.75;1;950
7;12300;1;1;3;1;950
7;12300;2;1;-1;0;950
7;12300;2;1;-0.75;0.062723303;950
7;12300;2;1;-0.5;0.155220326;950
7;12300;2;1;-0.25;0.535926955;950
7;12300;2;1;0;1;950
7;12300;2;1;0.25;1;950
7;12300;2;1;0.5;1;950
7;12300;2;1;0.75;1;950
7;12300;2;1;1;1;950
7;12300;2;1;1.25;1;950
7;12300;2;1;1.5;1;950
7;12300;2;1;1.75;1;950
7;12300;2;1;2;1;950
7;12300;2;1;2.25;1;950
7;12300;2;1;2.5;1;950
7;12300;2;1;2.75;1;950
7;12300;2;1;3;1;950
7;12400;1;1;-1;0;430
7;12400;1;1;-0.75;0;430
7;12400;1;1;-0.5;0;430
7;12400;1;1;-0.25;0;430
7;12400;1;1;0;0;430
7;12400;1;1;0.25;0.156377845;430
7;12400;1;1;0.5;0.288838771;430
7;12400;1;1;0.75;0.446160705;430
7;12400;1;1;1;0.563988251;430
7;12400;1;1;1.25;0.6495332;430
7;12400;1;1;1.5;0.734160285;430
7;12400;1;1;1.75;0.798148537;430
7;12400;1;1;2;0.855213469;430
7;12400;1;1;2.25;0.893344173;430
7;12400;1;1;2.5;0.932261618;430
7;12400;1;1;2.75;0.962760936;430
7;12400;1;1;3;1;430
7;12400;2;1;-1;0;430
7;12400;2;1;-0.75;0;430
7;12400;2;1;-0.5;0;430
7;12400;2;1;-0.25;0;430
7;12400;2;1;0;0;430
7;12400;2;1;0.25;0.156377845;430
7;12400;2;1;0.5;0.288838771;430
7;12400;2;1;0.75;0.446160705;430
7;12400;2;1;1;0.563988251;430
7;12400;2;1;1.25;0.6495332;430
7;12400;2;1;1.5;0.734160285;430
7;12400;2;1;1.75;0.798148537;430
7;12400;2;1;2;0.855213469;430
7;12400;2;1;2.25;0.893344173;430
7;12400;2;1;2.5;0.932261618;430
7;12400;2;1;2.75;0.962760936;430
7;12400;2;1;3;1;430
7;13100;1;1;-1;0;830
7;13100;1;1;-0.75;0;830
7;13100;1;1;-0.5;0;830
7;13100;1;1;-0.25;0;830
7;13100;1;1;0;0;830
7;13100;1;1;0.25;0.005506608;830
7;13100;1;1;0.5;0.077092511;830
7;13100;1;1;0.75;0.251101322;830
7;13100;1;1;1;0.345814978;830
7;13100;1;1;1.25;0.466960352;830
7;13100;1;1;1.5;0.577092511;830
7;13100;1;1;1.75;0.665198238;830
7;13100;1;1;2;0.731277533;830
7;13100;1;1;2.25;0.784140969;830
7;13100;1;1;2.5;0.837004405;830
7;13100;1;1;2.75;0.938325991;830
7;13100;1;1;3;1;830
7;13100;2;1;-1;0;830
7;13100;2;1;-0.75;0;830
7;13100;2;1;-0.5;0;830
7;13100;2;1;-0.25;0;830
7;13100;2;1;0;0;830
7;13100;2;1;0.25;0.005506608;830
7;13100;2;1;0.5;0.077092511;830
7;13100;2;1;0.75;0.251101322;830
7;13100;2;1;1;0.345814978;830
7;13100;2;1;1.25;0.466960352;830
7;13100;2;1;1.5;0.577092511;830
7;13100;2;1;1.75;0.665198238;830
7;13100;2;1;2;0.731277533;830
7;13100;2;1;2.25;0.784140969;830
7;13100;2;1;2.5;0.837004405;830
7;13100;2;1;2.75;0.938325991;830
7;13100;2;1;3;1;830
7;13300;1;1;-1;0;238
7;13300;1;1;-0.75;0;238
7;13300;1;1;-0.5;0;238
7;13300;1;1;-0.25;0;238
7;13300;1;1;0;0;238
7;13300;1;1;0.25;0.157624324;238
7;13300;1;1;0.5;0.335991718;238
7;13300;1;1;0.75;0.44492159;238
7;13300;1;1;1;0.551282543;238
7;13300;1;1;1.25;0.645182317;238
7;13300;1;1;1.5;0.73520954;238
7;13300;1;1;1.75;0.817875081;238
7;13300;1;1;2;0.896284652;238
7;13300;1;1;2.25;0.925539665;238
7;13300;1;1;2.5;0.950500364;238
7;13300;1;1;2.75;0.972892144;238
7;13300;1;1;3;1;238
7;13300;2;1;-1;0;238
7;13300;2;1;-0.75;0;238
7;13300;2;1;-0.5;0;238
7;13300;2;1;-0.25;0;238
7;13300;2;1;0;0;238
7;13300;2;1;0.25;0.157624324;238
7;13300;2;1;0.5;0.335991718;238
7;13300;2;1;0.75;0.44492159;238
7;13300;2;1;1;0.551282543;238
7;13300;2;1;1.25;0.645182317;238
7;13300;2;1;1.5;0.73520954;238
7;13300;2;1;1.75;0.817875081;238
7;13300;2;1;2;0.896284652;238
7;13300;2;1;2.25;0.925539665;238
7;13300;2;1;2.5;0.950500364;238
7;13300;2;1;2.75;0.972892144;238
7;13300;2;1;3;1;238
7;13400;1;1;-1;0;238
7;13400;1;1;-0.75;0;238
7;13400;1;1;-0.5;0;238
7;13400;1;1;-0.25;0;238
7;13400;1;1;0;0;238
7;13400;1;1;0.25;0.157624324;238
7;13400;1;1;0.5;0.335991718;238
7;13400;1;1;0.75;0.44492159;238
7;13400;1;1;1;0.551282543;238
7;13400;1;1;1.25;0.645182317;238
7;13400;1;1;1.5;0.73520954;238
7;13400;1;1;1.75;0.817875081;238
7;13400;1;1;2;0.896284652;238
7;13400;1;1;2.25;0.925539665;238
7;13400;1;1;2.5;0.950500364;238
7;13400;1;1;2.75;0.972892144;238
7;13400;1;1;3;1;238
7;13400;2;1;-1;0;238
7;13400;2;1;-0.75;0;238
7;13400;2;1;-0.5;0;238
7;13400;2;1;-0.25;0;238
7;13400;2;1;0;0;238
7;13400;2;1;0.25;0.157624324;238
7;13400;2;1;0.5;0.335991718;238
7;13400;2;1;0.75;0.44492159;238
7;13400;2;1;1;0.551282543;238
7;13400;2;1;1.25;0.645182317;238
7;13400;2;1;1.5;0.73520954;238
7;13400;2;1;1.75;0.817875081;238
7;13400;2;1;2;0.896284652;238
7;13400;2;1;2.25;0.925539665;238
7;13400;2;1;2.5;0.950500364;238
7;13400;2;1;2.75;0.972892144;238
7;13400;2;1;3;1;238
7;14100;1;1;-1;0;238
7;14100;1;1;-0.75;0;238
7;14100;1;1;-0.5;0;238
7;14100;1;1;-0.25;0;238
7;14100;1;1;0;0;238
7;14100;1;1;0.25;0.157624324;238
7;14100;1;1;0.5;0.335991718;238
7;14100;1;1;0.75;0.44492159;238
7;14100;1;1;1;0.551282543;238
7;14100;1;1;1.25;0.645182317;238
7;14100;1;1;1.5;0.73520954;238
7;14100;1;1;1.75;0.817875081;238
7;14100;1;1;2;0.896284652;238
7;14100;1;1;2.25;0.925539665;238
7;14100;1;1;2.5;0.950500364;238
7;14100;1;1;2.75;0.972892144;238
7;14100;1;1;3;1;238
7;14100;2;1;-1;0;238
7;14100;2;1;-0.75;0;238
7;14100;2;1;-0.5;0;238
7;14100;2;1;-0.25;0;238
7;14100;2;1;0;0;238
7;14100;2;1;0.25;0.157624324;238
7;14100;2;1;0.5;0.335991718;238
7;14100;2;1;0.75;0.44492159;238
7;14100;2;1;1;0.551282543;238
7;14100;2;1;1.25;0.645182317;238
7;14100;2;1;1.5;0.73520954;238
7;14100;2;1;1.75;0.817875081;238
7;14100;2;1;2;0.896284652;238
7;14100;2;1;2.25;0.925539665;238
7;14100;2;1;2.5;0.950500364;238
7;14100;2;1;2.75;0.972892144;238
7;14100;2;1;3;1;238
7;14200;1;1;-1;0;523
7;14200;1;1;-0.75;0;523
7;14200;1;1;-0.5;0;523
7;14200;1;1;-0.25;0;523
7;14200;1;1;0;0;523
7;14200;1;1;0.25;0.156919129;523
7;14200;1;1;0.5;0.319202354;523
7;14200;1;1;0.75;0.482635817;523
7;14200;1;1;1;0.618175987;523
7;14200;1;1;1.25;0.691415236;523
7;14200;1;1;1.5;0.764355866;523
7;14200;1;1;1.75;0.821967351;523
7;14200;1;1;2;0.875741019;523
7;14200;1;1;2.25;0.908412228;523
7;14200;1;1;2.5;0.940784817;523
7;14200;1;1;2.75;0.968025571;523
7;14200;1;1;3;1;523
7;14200;2;1;-1;0;523
7;14200;2;1;-0.75;0;523
7;14200;2;1;-0.5;0;523
7;14200;2;1;-0.25;0;523
7;14200;2;1;0;0;523
7;14200;2;1;0.25;0.156919129;523
7;14200;2;1;0.5;0.319202354;523
7;14200;2;1;0.75;0.482635817;523
7;14200;2;1;1;0.618175987;523
7;14200;2;1;1.25;0.691415236;523
7;14200;2;1;1.5;0.764355866;523
7;14200;2;1;1.75;0.821967351;523
7;14200;2;1;2;0.875741019;523
7;14200;2;1;2.25;0.908412228;523
7;14200;2;1;2.5;0.940784817;523
7;14200;2;1;2.75;0.968025571;523
7;14200;2;1;3;1;523
7;20000;1;1;-1;0;238
7;20000;1;1;-0.75;0;238
7;20000;1;1;-0.5;0;238
7;20000;1;1;-0.25;0;238
7;20000;1;1;0;0;238
7;20000;1;1;0.25;0.157624324;238
7;20000;1;1;0.5;0.335991718;238
7;20000;1;1;0.75;0.44492159;238
7;20000;1;1;1;0.551282543;238
7;20000;1;1;1.25;0.645182317;238
7;20000;1;1;1.5;0.73520954;238
7;20000;1;1;1.75;0.817875081;238
7;20000;1;1;2;0.896284652;238
7;20000;1;1;2.25;0.925539665;238
7;20000;1;1;2.5;0.950500364;238
7;20000;1;1;2.75;0.972892144;238
7;20000;1;1;3;1;238
7;20000;2;1;-1;0;238
7;20000;2;1;-0.75;0;238
7;20000;2;1;-0.5;0;238
7;20000;2;1;-0.25;0;238
7;20000;2;1;0;0;238
7;20000;2;1;0.25;0.157624324;238
7;20000;2;1;0.5;0.335991718;238
7;20000;2;1;0.75;0.44492159;238
7;20000;2;1;1;0.551282543;238
7;20000;2;1;1.25;0.645182317;238
7;20000;2;1;1.5;0.73520954;238
7;20000;2;1;1.75;0.817875081;238
7;20000;2;1;2;0.896284652;238
7;20000;2;1;2.25;0.925539665;238
7;20000;2;1;2.5;0.950500364;238
7;20000;2;1;2.75;0.972892144;238
7;20000;2;1;3;1;238
7;30000;1;1;-1;0;238
7;30000;1;1;-0.75;0;238
7;30000;1;1;-0.5;0;238
7;30000;1;1;-0.25;0;238
7;30000;1;1;0;0;238
7;30000;1;1;0.25;0.157624324;238
7;30000;1;1;0.5;0.335991718;238
7;30000;1;1;0.75;0.44492159;238
7;30000;1;1;1;0.551282543;238
7;30000;1;1;1.25;0.645182317;238
7;30000;1;1;1.5;0.73520954;238
7;30000;1;1;1.75;0.817875081;238
7;30000;1;1;2;0.896284652;238
7;30000;1;1;2.25;0.925539665;238
7;30000;1;1;2.5;0.950500364;238
7;30000;1;1;2.75;0.972892144;238
7;30000;1;1;3;1;238
7;30000;2;1;-1;0;238
7;30000;2;1;-0.75;0;238
7;30000;2;1;-0.5;0;238
7;30000;2;1;-0.25;0;238
7;30000;2;1;0;0;238
7;30000;2;1;0.25;0.157624324;238
7;30000;2;1;0.5;0.335991718;238
7;30000;2;1;0.75;0.44492159;238
7;30000;2;1;1;0.551282543;238
7;30000;2;1;1.25;0.645182317;238
7;30000;2;1;1.5;0.73520954;238
7;30000;2;1;1.75;0.817875081;238
7;30000;2;1;2;0.896284652;238
7;30000;2;1;2.25;0.925539665;238
7;30000;2;1;2.5;0.950500364;238
7;30000;2;1;2.75;0.972892144;238
7;30000;2;1;3;1;238
7;40000;1;1;-1;0;238
7;40000;1;1;-0.75;0;238
7;40000;1;1;-0.5;0;238
7;40000;1;1;-0.25;0;238
7;40000;1;1;0;0;238
7;40000;1;1;0.25;0.157624324;238
7;40000;1;1;0.5;0.335991718;238
7;40000;1;1;0.75;0.44492159;238
7;40000;1;1;1;0.551282543;238
7;40000;1;1;1.25;0.645182317;238
7;40000;1;1;1.5;0.73520954;238
7;40000;1;1;1.75;0.817875081;238
7;40000;1;1;2;0.896284652;238
7;40000;1;1;2.25;0.925539665;238
7;40000;1;1;2.5;0.950500364;238
7;40000;1;1;2.75;0.972892144;238
7;40000;1;1;3;1;238
7;40000;2;1;-1;0;238
7;40000;2;1;-0.75;0;238
7;40000;2;1;-0.5;0;238
7;40000;2;1;-0.25;0;238
7;40000;2;1;0;0;238
7;40000;2;1;0.25;0.157624324;238
7;40000;2;1;0.5;0.335991718;238
7;40000;2;1;0.75;0.44492159;238
7;40000;2;1;1;0.551282543;238
7;40000;2;1;1.25;0.645182317;238
7;40000;2;1;1.5;0.73520954;238
7;40000;2;1;1.75;0.817875081;238
7;40000;2;1;2;0.896284652;238
7;40000;2;1;2.25;0.925539665;238
7;40000;2;1;2.5;0.950500364;238
7;40000;2;1;2.75;0.972892144;238
7;40000;2;1;3;1;238
7;50000;1;1;-1;0;238
7;50000;1;1;-0.75;0;238
7;50000;1;1;-0.5;0;238
7;50000;1;1;-0.25;0;238
7;50000;1;1;0;0;238
7;50000;1;1;0.25;0.157624324;238
7;50000;1;1;0.5;0.335991718;238
7;50000;1;1;0.75;0.44492159;238
7;50000;1;1;1;0.551282543;238
7;50000;1;1;1.25;0.645182317;238
7;50000;1;1;1.5;0.73520954;238
7;50000;1;1;1.75;0.817875081;238
7;50000;1;1;2;0.896284652;238
7;50000;1;1;2.25;0.925539665;238
7;50000;1;1;2.5;0.950500364;238
7;50000;1;1;2.75;0.972892144;238
7;50000;1;1;3;1;238
7;50000;2;1;-1;0;238
7;50000;2;1;-0.75;0;238
7;50000;2;1;-0.5;0;238
7;50000;2;1;-0.25;0;238
7;50000;2;1;0;0;238
7;50000;2;1;0.25;0.157624324;238
7;50000;2;1;0.5;0.335991718;238
7;50000;2;1;0.75;0.44492159;238
7;50000;2;1;1;0.551282543;238
7;50000;2;1;1.25;0.645182317;238
7;50000;2;1;1.5;0.73520954;238
7;50000;2;1;1.75;0.817875081;238
7;50000;2;1;2;0.896284652;238
7;50000;2;1;2.25;0.925539665;238
7;50000;2;1;2.5;0.950500364;238
7;50000;2;1;2.75;0.972892144;238
7;50000;2;1;3;1;238
8;11100;1;1;0.2;0.03;ap.build.
8;11100;1;1;0.21;0.1;ap.build.
8;11100;1;1;0.6;0.1;ap.build.
8;11100;1;1;0.61;0.11;ap.build.
8;11100;1;1;1;0.11;ap.build.
8;11100;1;1;1.01;0.13;ap.build.
8;11100;1;1;1.5;0.13;ap.build.
8;11100;1;1;1.51;0.18;ap.build.
8;11100;1;1;1.6;0.18;ap.build.
8;11100;2;1;0.2;0.1;ap.build.
8;11100;2;1;0.21;0.18;ap.build.
8;11100;2;1;0.6;0.18;ap.build.
8;11100;2;1;0.61;0.29;ap.build.
8;11100;2;1;1;0.29;ap.build.
8;11100;2;1;1.01;0.29;ap.build.
8;11100;2;1;1.5;0.29;ap.build.
8;11100;2;1;1.51;0.34;ap.build.
8;11100;2;1;1.6;0.34;ap.build.
8;11210;1;1;0.2;0.03;ap.build.
8;11210;1;1;0.21;0.1;ap.build.
8;11210;1;1;0.6;0.1;ap.build.
8;11210;1;1;0.61;0.11;ap.build.
8;11210;1;1;1;0.11;ap.build.
8;11210;1;1;1.01;0.13;ap.build.
8;11210;1;1;1.5;0.13;ap.build.
8;11210;1;1;1.51;0.18;ap.build.
8;11210;1;1;1.6;0.18;ap.build.
8;11210;2;1;0.2;0.1;ap.build.
8;11210;2;1;0.21;0.18;ap.build.
8;11210;2;1;0.6;0.18;ap.build.
8;11210;2;1;0.61;0.29;ap.build.
8;11210;2;1;1;0.29;ap.build.
8;11210;2;1;1.01;0.29;ap.build.
8;11210;2;1;1.5;0.29;ap.build.
8;11210;2;1;1.51;0.34;ap.build.
8;11210;2;1;1.6;0.34;ap.build.
8;11220;1;1;0.2;0.03;semi-detached
8;11220;1;1;0.21;0.08;semi-detached
8;11220;1;1;0.6;0.08;semi-detached
8;11220;1;1;0.61;0.11;semi-detached
8;11220;1;1;1;0.11;semi-detached
8;11220;1;1;1.01;0.18;semi-detached
8;11220;1;1;1.5;0.18;semi-detached
8;11220;1;1;1.51;0.22;semi-detached
8;11220;1;1;1.6;0.22;semi-detached
8;11220;2;1;0.2;0.08;semi-detached
8;11220;2;1;0.21;0.26;semi-detached
8;11220;2;1;0.6;0.26;semi-detached
8;11220;2;1;0.61;0.27;semi-detached
8;11220;2;1;1;0.27;semi-detached
8;11220;2;1;1.01;0.45;semi-detached
8;11220;2;1;1.5;0.45;semi-detached
8;11220;2;1;1.51;0.54;semi-detached
8;11220;2;1;1.6;0.54;semi-detached
8;11230;1;1;0.2;0.03;semi-detached
8;11230;1;1;0.21;0.08;semi-detached
8;11230;1;1;0.6;0.08;semi-detached
8;11230;1;1;0.61;0.11;semi-detached
8;11230;1;1;1;0.11;semi-detached
8;11230;1;1;1.01;0.18;semi-detached
8;11230;1;1;1.5;0.18;semi-detached
8;11230;1;1;1.51;0.22;semi-detached
8;11230;1;1;1.6;0.22;semi-detached
8;11230;2;1;0.2;0.08;semi-detached
8;11230;2;1;0.21;0.26;semi-detached
8;11230;2;1;0.6;0.26;semi-detached
8;11230;2;1;0.61;0.27;semi-detached
8;11230;2;1;1;0.27;semi-detached
8;11230;2;1;1.01;0.45;semi-detached
8;11230;2;1;1.5;0.45;semi-detached
8;11230;2;1;1.51;0.54;semi-detached
8;11230;2;1;1.6;0.54;semi-detached
8;11240;1;1;0.2;0.04;one-fam home
8;11240;1;1;0.21;0.07;one-fam home
8;11240;1;1;0.6;0.07;one-fam home
8;11240;1;1;0.61;0.1;one-fam home
8;11240;1;1;1;0.1;one-fam home
8;11240;1;1;1.01;0.22;one-fam home
8;11240;1;1;1.5;0.22;one-fam home
8;11240;1;1;1.51;0.24;one-fam home
8;11240;1;1;1.6;0.24;one-fam home
8;11240;2;1;0.2;0.1;one-fam home
8;11240;2;1;0.21;0.19;one-fam home
8;11240;2;1;0.6;0.19;one-fam home
8;11240;2;1;0.61;0.35;one-fam home
8;11240;2;1;1;0.35;one-fam home
8;11240;2;1;1.01;0.5;one-fam home
8;11240;2;1;1.5;0.5;one-fam home
8;11240;2;1;1.51;0.54;one-fam home
8;11240;2;1;1.6;0.54;one-fam home
8;11300;1;1;0.2;0.04;one-fam home
8;11300;1;1;0.21;0.07;one-fam home
8;11300;1;1;0.6;0.07;one-fam home
8;11300;1;1;0.61;0.1;one-fam home
8;11300;1;1;1;0.1;one-fam home
8;11300;1;1;1.01;0.22;one-fam home
8;11300;1;1;1.5;0.22;one-fam home
8;11300;1;1;1.51;0.24;one-fam home
8;11300;1;1;1.6;0.24;one-fam home
8;11300;2;1;0.2;0.1;one-fam home
8;11300;2;1;0.21;0.19;one-fam home
8;11300;2;1;0.6;0.19;one-fam home
8;11300;2;1;0.61;0.35;one-fam home
8;11300;2;1;1;0.35;one-fam home
8;11300;2;1;1.01;0.5;one-fam home
8;11300;2;1;1.5;0.5;one-fam home
8;11300;2;1;1.51;0.54;one-fam home
8;11300;2;1;1.6;0.54;one-fam home
